,date,avg_gas_price_in_wei,avg_value_in_wei
1471,2024-10-27,30239149426.63616,9.029563866845606e+18
1472,2024-10-28,31842165943.2971,2.0460637818491023e+19
1473,2024-10-29,33684845678.975555,1.8604825398847746e+19
1474,2024-10-30,30690223095.099174,1.4223488909847783e+19
1475,2024-10-31,30802357877.149174,4.952154334653177e+19
1476,2024-11-01,31599172527.046196,1.7107009362716195e+19
1477,2024-11-02,29886075393.10241,1.0619454524921051e+19
1478,2024-11-03,31762533294.208946,2.398613434437308e+19
1479,2024-11-04,32291605337.74728,2.2563184507205403e+19
1480,2024-11-05,31224360397.816162,2.3097312900209308e+19
1481,2024-11-06,33313862940.695007,2.561301368536729e+19
1482,2024-11-07,32280905814.90365,3.0825729451829498e+19
1483,2024-11-08,33668007445.951126,3.5229396082773037e+19
1484,2024-11-09,34856096199.50753,2.5474762036776296e+19
1485,2024-11-10,35255229535.00662,2.7929208740986327e+19
1486,2024-11-11,36835485279.85912,2.879973172760707e+19
1487,2024-11-12,39791298425.6198,2.7847268705962422e+19
1488,2024-11-13,37650423468.4994,2.8729826374936863e+19
1489,2024-11-14,35625748033.7098,2.0818879871868916e+19
1490,2024-11-15,34150650398.318005,2.0086079417096524e+19
1491,2024-11-16,34919850395.164696,1.922430645547955e+19
1492,2024-11-17,36877563082.66276,2.749951322375962e+19
1493,2024-11-18,34977836245.67925,2.4262498735096705e+19
1494,2024-11-19,35224395691.66699,3.983481197452615e+19
1495,2024-11-20,36716057515.58801,2.653602885047036e+19
1496,2024-11-21,36320001753.5097,2.4927944880495997e+19
1497,2024-11-22,38095323696.01831,2.848299790829546e+19
1498,2024-11-23,39477863899.76256,2.5748534098867614e+19
1499,2024-11-24,38270493400.86102,2.072006333733309e+19
1500,2024-11-25,38777613361.82179,3.1791697583852003e+19
1501,2024-11-26,37679888100.45273,3.3524288558934725e+19
1502,2024-11-27,34193300760.177296,2.1050127263329726e+19
1503,2024-11-28,33637714640.790855,1.4378998691220228e+19
1504,2024-11-29,33135453898.371113,1.7379558795437586e+19
1505,2024-11-30,33800193861.82113,1.3655127555964484e+19
1506,2024-12-01,34350661882.541687,1.5876702621000223e+19
1507,2024-12-02,41637891298.658646,2.9555593371708027e+19
1508,2024-12-03,40512521505.45053,2.7491122243200905e+19
1509,2024-12-04,42272967470.82169,1.9878799146907873e+19
1510,2024-12-05,41966693242.18595,2.309452402741688e+19
1511,2024-12-06,39873625461.59671,2.217996965984845e+19
1512,2024-12-07,41019901002.13808,1.3176605052621527e+19
1513,2024-12-08,37254916902.88784,1.7544117078204373e+19
1514,2024-12-09,94579665448.7224,3.1245573225950188e+19
1515,2024-12-10,38960449821.75413,3.646082934534561e+19
1516,2024-12-11,36987351469.65745,1.6822973970922815e+19
1517,2024-12-12,40886533154.997696,2.405291174966716e+19
1518,2024-12-13,36220159422.36508,2.1570402382744687e+19
1519,2024-12-14,33940742547.76352,2.1703395424481104e+19
1520,2024-12-15,36364687685.70144,1.9363919902883287e+19
1521,2024-12-16,25830186079.805546,1.9959719333152023e+19
1522,2024-12-17,9242395689.51571,1.526813083472178e+19
1523,2024-12-18,22735065335.23908,3.045065915522425e+19
1524,2024-12-19,18122311333.958096,2.338445164280461e+19
1525,2024-12-20,13224497630.863316,2.20438880039816e+19
1526,2024-12-21,9915248308.840033,1.6330334002150908e+19
1527,2024-12-22,8608435774.37809,1.2714997186544833e+19
1528,2024-12-23,9292567580.624813,1.8364631862720385e+19
1529,2024-12-24,8087341587.98125,1.8644397745165427e+19
1530,2024-12-25,7829055168.093183,2.048121499292884e+19
1531,2024-12-26,7870952198.162653,1.4389581689442728e+19
1532,2024-12-27,8094715088.891741,1.2330627690842337e+19
1533,2024-12-28,4800727455.731791,5.947064959484546e+18
1534,2024-12-29,4638415577.815639,7.136560751493449e+18
1535,2024-12-30,6981391890.716231,1.1852761739667137e+19
1536,2024-12-31,6260979437.425924,9.485423350191071e+18
